*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.285 <= latitude THEN DO;
160030    +            _NODE_  =                   87;
MPRINT(EM_DIAGRAM):   _NODE_ = 87;
160031    +            _LEAF_  =                   27;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
160032    +            P_median_house_value  =     136122.222222222;
MPRINT(EM_DIAGRAM):   P_median_house_value = 136122.222222222;
160033    +            V_median_house_value  =     142266.666666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 142266.666666666;
160034    +            END;
MPRINT(EM_DIAGRAM):   END;
160035    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160036    +            _NODE_  =                   86;
MPRINT(EM_DIAGRAM):   _NODE_ = 86;
160037    +            _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
160038    +            P_median_house_value  =     104090.384615384;
MPRINT(EM_DIAGRAM):   P_median_house_value = 104090.384615384;
160039    +            V_median_house_value  =     107203.508771929;
MPRINT(EM_DIAGRAM):   V_median_house_value = 107203.508771929;
160040    +            END;
MPRINT(EM_DIAGRAM):   END;
160041    +          END;
MPRINT(EM_DIAGRAM):   END;
160042    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160043    +          _NODE_  =                   46;
MPRINT(EM_DIAGRAM):   _NODE_ = 46;
160044    +          _LEAF_  =                   25;
MPRINT(EM_DIAGRAM):   _LEAF_ = 25;
160045    +          P_median_house_value  =     154722.996515679;
MPRINT(EM_DIAGRAM):   P_median_house_value = 154722.996515679;
160046    +          V_median_house_value  =     154089.603960396;
MPRINT(EM_DIAGRAM):   V_median_house_value = 154089.603960396;
160047    +          END;
MPRINT(EM_DIAGRAM):   END;
160048    +        END;
MPRINT(EM_DIAGRAM):   END;
160049    +      END;
MPRINT(EM_DIAGRAM):   END;
160050    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160051    +      IF  NOT MISSING(median_income ) AND
160052    +                      2.4454 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 2.4454 <= median_income THEN DO;
160053    +        IF  NOT MISSING(latitude ) AND
160054    +          latitude  <                 34.2 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.2 THEN DO;
160055    +          IF  NOT MISSING(longitude ) AND
160056    +            longitude  <             -117.715 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -117.715 THEN DO;
160057    +            _NODE_  =                   78;
MPRINT(EM_DIAGRAM):   _NODE_ = 78;
160058    +            _LEAF_  =                   19;
MPRINT(EM_DIAGRAM):   _LEAF_ = 19;
160059    +            P_median_house_value  =     179145.454545454;
MPRINT(EM_DIAGRAM):   P_median_house_value = 179145.454545454;
160060    +            V_median_house_value  =     169664.705882352;
MPRINT(EM_DIAGRAM):   V_median_house_value = 169664.705882352;
160061    +            END;
MPRINT(EM_DIAGRAM):   END;
160062    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160063    +            _NODE_  =                   79;
MPRINT(EM_DIAGRAM):   _NODE_ = 79;
160064    +            _LEAF_  =                   20;
MPRINT(EM_DIAGRAM):   _LEAF_ = 20;
160065    +            P_median_house_value  =      121139.50420168;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121139.50420168;
160066    +            V_median_house_value  =     114988.888888888;
MPRINT(EM_DIAGRAM):   V_median_house_value = 114988.888888888;
160067    +            END;
MPRINT(EM_DIAGRAM):   END;
160068    +          END;
MPRINT(EM_DIAGRAM):   END;
160069    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160070    +          IF  NOT MISSING(latitude ) AND
160071    +            latitude  <               36.825 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 36.825 THEN DO;
160072    +            _NODE_  =                   80;
MPRINT(EM_DIAGRAM):   _NODE_ = 80;
160073    +            _LEAF_  =                   21;
MPRINT(EM_DIAGRAM):   _LEAF_ = 21;
160074    +            P_median_house_value  =     86390.9090909091;
MPRINT(EM_DIAGRAM):   P_median_house_value = 86390.9090909091;
160075    +            V_median_house_value  =     85132.9896907216;
MPRINT(EM_DIAGRAM):   V_median_house_value = 85132.9896907216;
160076    +            END;
MPRINT(EM_DIAGRAM):   END;
160077    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160078    +            _NODE_  =                   81;
MPRINT(EM_DIAGRAM):   _NODE_ = 81;
160079    +            _LEAF_  =                   22;
MPRINT(EM_DIAGRAM):   _LEAF_ = 22;
160080    +            P_median_house_value  =     116165.042979942;
MPRINT(EM_DIAGRAM):   P_median_house_value = 116165.042979942;
160081    +            V_median_house_value  =     114371.020408163;
MPRINT(EM_DIAGRAM):   V_median_house_value = 114371.020408163;
160082    +            END;
MPRINT(EM_DIAGRAM):   END;
160083    +          END;
MPRINT(EM_DIAGRAM):   END;
160084    +        END;
MPRINT(EM_DIAGRAM):   END;
160085    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160086    +        IF  NOT MISSING(housing_median_age ) AND
160087    +          housing_median_age  <                  7.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND housing_median_age < 7.5 THEN DO;
160088    +          _NODE_  =                   40;
MPRINT(EM_DIAGRAM):   _NODE_ = 40;
160089    +          _LEAF_  =                   16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 16;
160090    +          P_median_house_value  =     157423.076923076;
MPRINT(EM_DIAGRAM):   P_median_house_value = 157423.076923076;
160091    +          V_median_house_value  =               133650;
MPRINT(EM_DIAGRAM):   V_median_house_value = 133650;
160092    +          END;
MPRINT(EM_DIAGRAM):   END;
160093    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160094    +          IF  NOT MISSING(median_income ) AND
160095    +                         2.05115 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 2.05115 <= median_income THEN DO;
160096    +            _NODE_  =                   77;
MPRINT(EM_DIAGRAM):   _NODE_ = 77;
160097    +            _LEAF_  =                   18;
MPRINT(EM_DIAGRAM):   _LEAF_ = 18;
160098    +            P_median_house_value  =     89907.6050724637;
MPRINT(EM_DIAGRAM):   P_median_house_value = 89907.6050724637;
160099    +            V_median_house_value  =     87796.3157894737;
MPRINT(EM_DIAGRAM):   V_median_house_value = 87796.3157894737;
160100    +            END;
MPRINT(EM_DIAGRAM):   END;
160101    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160102    +            _NODE_  =                   76;
MPRINT(EM_DIAGRAM):   _NODE_ = 76;
160103    +            _LEAF_  =                   17;
MPRINT(EM_DIAGRAM):   _LEAF_ = 17;
160104    +            P_median_house_value  =     75740.4411764706;
MPRINT(EM_DIAGRAM):   P_median_house_value = 75740.4411764706;
160105    +            V_median_house_value  =     78804.0216718266;
MPRINT(EM_DIAGRAM):   V_median_house_value = 78804.0216718266;
160106    +            END;
MPRINT(EM_DIAGRAM):   END;
160107    +          END;
MPRINT(EM_DIAGRAM):   END;
160108    +        END;
MPRINT(EM_DIAGRAM):   END;
160109    +      END;
MPRINT(EM_DIAGRAM):   END;
160110    +    END;
MPRINT(EM_DIAGRAM):   END;
160111    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160112    +    IF  NOT MISSING(median_income ) AND
160113    +      median_income  <               3.2219 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 3.2219 THEN DO;
160114    +      IF  NOT MISSING(median_income ) AND
160115    +        median_income  <               2.4608 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 2.4608 THEN DO;
160116    +        IF  NOT MISSING(total_bedrooms ) AND
160117    +          total_bedrooms  <                688.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND total_bedrooms < 688.5 THEN DO;
160118    +          IF  NOT MISSING(population ) AND
160119    +            population  <                651.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(population ) AND population < 651.5 THEN DO;
160120    +            _NODE_  =                   60;
MPRINT(EM_DIAGRAM):   _NODE_ = 60;
160121    +            _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
160122    +            P_median_house_value  =     175266.683760683;
MPRINT(EM_DIAGRAM):   P_median_house_value = 175266.683760683;
160123    +            V_median_house_value  =     170577.691489361;
MPRINT(EM_DIAGRAM):   V_median_house_value = 170577.691489361;
160124    +            END;
MPRINT(EM_DIAGRAM):   END;
160125    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160126    +            _NODE_  =                   61;
MPRINT(EM_DIAGRAM):   _NODE_ = 61;
160127    +            _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
160128    +            P_median_house_value  =     138201.133182844;
MPRINT(EM_DIAGRAM):   P_median_house_value = 138201.133182844;
160129    +            V_median_house_value  =     145197.822888283;
MPRINT(EM_DIAGRAM):   V_median_house_value = 145197.822888283;
160130    +            END;
MPRINT(EM_DIAGRAM):   END;
160131    +          END;
MPRINT(EM_DIAGRAM):   END;
160132    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160133    +          _NODE_  =                   33;
MPRINT(EM_DIAGRAM):   _NODE_ = 33;
160134    +          _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
160135    +          P_median_house_value  =     191402.772413793;
MPRINT(EM_DIAGRAM):   P_median_house_value = 191402.772413793;
160136    +          V_median_house_value  =     176279.217821782;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176279.217821782;
160137    +          END;
MPRINT(EM_DIAGRAM):   END;
160138    +        END;
MPRINT(EM_DIAGRAM):   END;
160139    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160140    +        IF  NOT MISSING(housing_median_age ) AND
160141    +                          50.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 50.5 <= housing_median_age THEN DO;
160142    +          IF  NOT MISSING(longitude ) AND
160143    +            longitude  <             -122.405 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.405 THEN DO;
160144    +            _NODE_  =                   66;
MPRINT(EM_DIAGRAM):   _NODE_ = 66;
160145    +            _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
160146    +            P_median_house_value  =     354770.916666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 354770.916666666;
160147    +            V_median_house_value  =     290528.619047619;
MPRINT(EM_DIAGRAM):   V_median_house_value = 290528.619047619;
160148    +            END;
MPRINT(EM_DIAGRAM):   END;
160149    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160150    +            _NODE_  =                   67;
MPRINT(EM_DIAGRAM):   _NODE_ = 67;
160151    +            _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
160152    +            P_median_house_value  =      236783.76744186;
MPRINT(EM_DIAGRAM):   P_median_house_value = 236783.76744186;
160153    +            V_median_house_value  =     201344.444444444;
MPRINT(EM_DIAGRAM):   V_median_house_value = 201344.444444444;
160154    +            END;
MPRINT(EM_DIAGRAM):   END;
160155    +          END;
MPRINT(EM_DIAGRAM):   END;
160156    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160157    +          IF  NOT MISSING(latitude ) AND
160158    +                          37.925 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.925 <= latitude THEN DO;
160159    +            _NODE_  =                   65;
MPRINT(EM_DIAGRAM):   _NODE_ = 65;
160160    +            _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
160161    +            P_median_house_value  =     145190.526315789;
MPRINT(EM_DIAGRAM):   P_median_house_value = 145190.526315789;
160162    +            V_median_house_value  =     139852.173913043;
MPRINT(EM_DIAGRAM):   V_median_house_value = 139852.173913043;
160163    +            END;
MPRINT(EM_DIAGRAM):   END;
160164    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160165    +            _NODE_  =                   64;
MPRINT(EM_DIAGRAM):   _NODE_ = 64;
160166    +            _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
160167    +            P_median_house_value  =     195202.929824561;
MPRINT(EM_DIAGRAM):   P_median_house_value = 195202.929824561;
160168    +            V_median_house_value  =     195221.657088122;
MPRINT(EM_DIAGRAM):   V_median_house_value = 195221.657088122;
160169    +            END;
MPRINT(EM_DIAGRAM):   END;
160170    +          END;
MPRINT(EM_DIAGRAM):   END;
160171    +        END;
MPRINT(EM_DIAGRAM):   END;
160172    +      END;
MPRINT(EM_DIAGRAM):   END;
160173    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160174    +      IF  NOT MISSING(longitude ) AND
160175    +                    -118.305 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.305 <= longitude THEN DO;
160176    +        IF  NOT MISSING(longitude ) AND
160177    +                      -117.165 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -117.165 <= longitude THEN DO;
160178    +          IF  NOT MISSING(median_income ) AND
160179    +                          4.1862 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 4.1862 <= median_income THEN DO;
160180    +            _NODE_  =                   75;
MPRINT(EM_DIAGRAM):   _NODE_ = 75;
160181    +            _LEAF_  =                   15;
MPRINT(EM_DIAGRAM):   _LEAF_ = 15;
160182    +            P_median_house_value  =          190364.0625;
MPRINT(EM_DIAGRAM):   P_median_house_value = 190364.0625;
160183    +            V_median_house_value  =               185150;
MPRINT(EM_DIAGRAM):   V_median_house_value = 185150;
160184    +            END;
MPRINT(EM_DIAGRAM):   END;
160185    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160186    +            _NODE_  =                   74;
MPRINT(EM_DIAGRAM):   _NODE_ = 74;
160187    +            _LEAF_  =                   14;
MPRINT(EM_DIAGRAM):   _LEAF_ = 14;
160188    +            P_median_house_value  =     153197.260273972;
MPRINT(EM_DIAGRAM):   P_median_house_value = 153197.260273972;
160189    +            V_median_house_value  =            159243.75;
MPRINT(EM_DIAGRAM):   V_median_house_value = 159243.75;
160190    +            END;
MPRINT(EM_DIAGRAM):   END;
160191    +          END;
MPRINT(EM_DIAGRAM):   END;
160192    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160193    +          _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
160194    +           %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
160195    +          IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
160196    +            _NODE_  =                   73;
MPRINT(EM_DIAGRAM):   _NODE_ = 73;
160197    +            _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
160198    +            P_median_house_value  =     285867.757575757;
MPRINT(EM_DIAGRAM):   P_median_house_value = 285867.757575757;
160199    +            V_median_house_value  =     264586.369863013;
MPRINT(EM_DIAGRAM):   V_median_house_value = 264586.369863013;
160200    +            END;
MPRINT(EM_DIAGRAM):   END;
160201    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160202    +            _NODE_  =                   72;
MPRINT(EM_DIAGRAM):   _NODE_ = 72;
160203    +            _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
160204    +            P_median_house_value  =     209282.708108108;
MPRINT(EM_DIAGRAM):   P_median_house_value = 209282.708108108;
160205    +            V_median_house_value  =     207726.711165048;
MPRINT(EM_DIAGRAM):   V_median_house_value = 207726.711165048;
160206    +            END;
MPRINT(EM_DIAGRAM):   END;
160207    +          END;
MPRINT(EM_DIAGRAM):   END;
160208    +        END;
MPRINT(EM_DIAGRAM):   END;
160209    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160210    +        IF  NOT MISSING(housing_median_age ) AND
160211    +                          47.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 47.5 <= housing_median_age THEN DO;
160212    +          IF  NOT MISSING(longitude ) AND
160213    +                          -122.3 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -122.3 <= longitude THEN DO;
160214    +            _NODE_  =                   71;
MPRINT(EM_DIAGRAM):   _NODE_ = 71;
160215    +            _LEAF_  =                   11;
MPRINT(EM_DIAGRAM):   _LEAF_ = 11;
160216    +            P_median_house_value  =     281789.513157894;
MPRINT(EM_DIAGRAM):   P_median_house_value = 281789.513157894;
160217    +            V_median_house_value  =     269933.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 269933.333333333;
160218    +            END;
MPRINT(EM_DIAGRAM):   END;
160219    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160220    +            _NODE_  =                   70;
MPRINT(EM_DIAGRAM):   _NODE_ = 70;
160221    +            _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
160222    +            P_median_house_value  =     369685.916666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 369685.916666666;
160223    +            V_median_house_value  =     354157.285714285;
MPRINT(EM_DIAGRAM):   V_median_house_value = 354157.285714285;
160224    +            END;
MPRINT(EM_DIAGRAM):   END;
160225    +          END;
MPRINT(EM_DIAGRAM):   END;
160226    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160227    +          IF  NOT MISSING(latitude ) AND
160228    +            latitude  <               34.165 THEN DO;
