*------------------------------------------------------------*
User:                smupp
99612     +          IF  NOT MISSING(longitude ) AND
99613     +            longitude  <             -118.355 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.355 THEN DO;
99614     +            _NODE_  =                  196;
MPRINT(EM_DIAGRAM):   _NODE_ = 196;
99615     +            _LEAF_  =                   19;
MPRINT(EM_DIAGRAM):   _LEAF_ = 19;
99616     +            P_median_house_value  =     188133.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 188133.333333333;
99617     +            V_median_house_value  =     233254.545454545;
MPRINT(EM_DIAGRAM):   V_median_house_value = 233254.545454545;
99618     +            END;
MPRINT(EM_DIAGRAM):   END;
99619     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99620     +            _NODE_  =                  197;
MPRINT(EM_DIAGRAM):   _NODE_ = 197;
99621     +            _LEAF_  =                   20;
MPRINT(EM_DIAGRAM):   _LEAF_ = 20;
99622     +            P_median_house_value  =     137680.769230769;
MPRINT(EM_DIAGRAM):   P_median_house_value = 137680.769230769;
99623     +            V_median_house_value  =     137357.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 137357.142857142;
99624     +            END;
MPRINT(EM_DIAGRAM):   END;
99625     +          END;
MPRINT(EM_DIAGRAM):   END;
99626     +        END;
MPRINT(EM_DIAGRAM):   END;
99627     +      ELSE IF  NOT MISSING(latitude ) AND
99628     +                      33.985 <= latitude  AND
99629     +        latitude  <               34.175 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 33.985 <= latitude AND latitude < 34.175 THEN DO;
99630     +        IF  NOT MISSING(longitude ) AND
99631     +                      -118.355 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.355 <= longitude THEN DO;
99632     +          IF  NOT MISSING(latitude ) AND
99633     +                          34.045 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 34.045 <= latitude THEN DO;
99634     +            _NODE_  =                  199;
MPRINT(EM_DIAGRAM):   _NODE_ = 199;
99635     +            _LEAF_  =                   23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 23;
99636     +            P_median_house_value  =     277593.580645161;
MPRINT(EM_DIAGRAM):   P_median_house_value = 277593.580645161;
99637     +            V_median_house_value  =     278721.212121212;
MPRINT(EM_DIAGRAM):   V_median_house_value = 278721.212121212;
99638     +            END;
MPRINT(EM_DIAGRAM):   END;
99639     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99640     +            _NODE_  =                  198;
MPRINT(EM_DIAGRAM):   _NODE_ = 198;
99641     +            _LEAF_  =                   22;
MPRINT(EM_DIAGRAM):   _LEAF_ = 22;
99642     +            P_median_house_value  =      145803.03030303;
MPRINT(EM_DIAGRAM):   P_median_house_value = 145803.03030303;
99643     +            V_median_house_value  =               168908;
MPRINT(EM_DIAGRAM):   V_median_house_value = 168908;
99644     +            END;
MPRINT(EM_DIAGRAM):   END;
99645     +          END;
MPRINT(EM_DIAGRAM):   END;
99646     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99647     +          _NODE_  =                  102;
MPRINT(EM_DIAGRAM):   _NODE_ = 102;
99648     +          _LEAF_  =                   21;
MPRINT(EM_DIAGRAM):   _LEAF_ = 21;
99649     +          P_median_house_value  =     321033.366666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 321033.366666666;
99650     +          V_median_house_value  =      313626.20289855;
MPRINT(EM_DIAGRAM):   V_median_house_value = 313626.20289855;
99651     +          END;
MPRINT(EM_DIAGRAM):   END;
99652     +        END;
MPRINT(EM_DIAGRAM):   END;
99653     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99654     +        _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
99655     +         %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
99656     +        IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
99657     +          _NODE_  =                  105;
MPRINT(EM_DIAGRAM):   _NODE_ = 105;
99658     +          _LEAF_  =                   27;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
99659     +          P_median_house_value  =     245767.179104477;
MPRINT(EM_DIAGRAM):   P_median_house_value = 245767.179104477;
99660     +          V_median_house_value  =               227423;
MPRINT(EM_DIAGRAM):   V_median_house_value = 227423;
99661     +          END;
MPRINT(EM_DIAGRAM):   END;
99662     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99663     +          IF  NOT MISSING(longitude ) AND
99664     +            longitude  <             -121.865 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -121.865 THEN DO;
99665     +            _NODE_  =                  200;
MPRINT(EM_DIAGRAM):   _NODE_ = 200;
99666     +            _LEAF_  =                   24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 24;
99667     +            P_median_house_value  =     209209.302325581;
MPRINT(EM_DIAGRAM):   P_median_house_value = 209209.302325581;
99668     +            V_median_house_value  =     231700.029411764;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231700.029411764;
99669     +            END;
MPRINT(EM_DIAGRAM):   END;
99670     +          ELSE IF  NOT MISSING(longitude ) AND
99671     +                        -121.865 <= longitude  AND
99672     +            longitude  <             -120.435 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -121.865 <= longitude AND longitude < -120.435 THEN DO;
99673     +            _NODE_  =                  201;
MPRINT(EM_DIAGRAM):   _NODE_ = 201;
99674     +            _LEAF_  =                   25;
MPRINT(EM_DIAGRAM):   _LEAF_ = 25;
99675     +            P_median_house_value  =     152712.328767123;
MPRINT(EM_DIAGRAM):   P_median_house_value = 152712.328767123;
99676     +            V_median_house_value  =     157922.916666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 157922.916666666;
99677     +            END;
MPRINT(EM_DIAGRAM):   END;
99678     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99679     +            _NODE_  =                  202;
MPRINT(EM_DIAGRAM):   _NODE_ = 202;
99680     +            _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
99681     +            P_median_house_value  =     205359.539682539;
MPRINT(EM_DIAGRAM):   P_median_house_value = 205359.539682539;
99682     +            V_median_house_value  =     214944.117647058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 214944.117647058;
99683     +            END;
MPRINT(EM_DIAGRAM):   END;
99684     +          END;
MPRINT(EM_DIAGRAM):   END;
99685     +        END;
MPRINT(EM_DIAGRAM):   END;
99686     +      END;
MPRINT(EM_DIAGRAM):   END;
99687     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99688     +      IF  NOT MISSING(longitude ) AND
99689     +        longitude  <             -118.165 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.165 THEN DO;
99690     +        IF  NOT MISSING(latitude ) AND
99691     +          latitude  <               33.885 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.885 THEN DO;
99692     +          _NODE_  =                  106;
MPRINT(EM_DIAGRAM):   _NODE_ = 106;
99693     +          _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
99694     +          P_median_house_value  =     187793.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 187793.333333333;
99695     +          V_median_house_value  =               182058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 182058;
99696     +          END;
MPRINT(EM_DIAGRAM):   END;
99697     +        ELSE IF  NOT MISSING(latitude ) AND
99698     +                        34.025 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.025 <= latitude THEN DO;
99699     +          IF  NOT MISSING(longitude ) AND
99700     +                        -118.225 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.225 <= longitude THEN DO;
99701     +            _NODE_  =                  207;
MPRINT(EM_DIAGRAM):   _NODE_ = 207;
99702     +            _LEAF_  =                   33;
MPRINT(EM_DIAGRAM):   _LEAF_ = 33;
99703     +            P_median_house_value  =            149293.75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 149293.75;
99704     +            V_median_house_value  =               152200;
MPRINT(EM_DIAGRAM):   V_median_house_value = 152200;
99705     +            END;
MPRINT(EM_DIAGRAM):   END;
99706     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99707     +            _NODE_  =                  206;
MPRINT(EM_DIAGRAM):   _NODE_ = 206;
99708     +            _LEAF_  =                   32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 32;
99709     +            P_median_house_value  =            217493.75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 217493.75;
99710     +            V_median_house_value  =     205841.463414634;
MPRINT(EM_DIAGRAM):   V_median_house_value = 205841.463414634;
99711     +            END;
MPRINT(EM_DIAGRAM):   END;
99712     +          END;
MPRINT(EM_DIAGRAM):   END;
99713     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99714     +          IF  NOT MISSING(longitude ) AND
99715     +            longitude  <             -118.275 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.275 THEN DO;
99716     +            _NODE_  =                  203;
MPRINT(EM_DIAGRAM):   _NODE_ = 203;
99717     +            _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
99718     +            P_median_house_value  =     127787.775510204;
MPRINT(EM_DIAGRAM):   P_median_house_value = 127787.775510204;
99719     +            V_median_house_value  =     123655.882352941;
MPRINT(EM_DIAGRAM):   V_median_house_value = 123655.882352941;
99720     +            END;
MPRINT(EM_DIAGRAM):   END;
99721     +          ELSE IF  NOT MISSING(longitude ) AND
99722     +                        -118.225 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.225 <= longitude THEN DO;
99723     +            _NODE_  =                  205;
MPRINT(EM_DIAGRAM):   _NODE_ = 205;
99724     +            _LEAF_  =                   31;
MPRINT(EM_DIAGRAM):   _LEAF_ = 31;
99725     +            P_median_house_value  =     144857.575757575;
MPRINT(EM_DIAGRAM):   P_median_house_value = 144857.575757575;
99726     +            V_median_house_value  =               146880;
MPRINT(EM_DIAGRAM):   V_median_house_value = 146880;
99727     +            END;
MPRINT(EM_DIAGRAM):   END;
99728     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99729     +            _NODE_  =                  204;
MPRINT(EM_DIAGRAM):   _NODE_ = 204;
99730     +            _LEAF_  =                   30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 30;
99731     +            P_median_house_value  =     103044.736842105;
MPRINT(EM_DIAGRAM):   P_median_house_value = 103044.736842105;
99732     +            V_median_house_value  =               106550;
MPRINT(EM_DIAGRAM):   V_median_house_value = 106550;
99733     +            END;
MPRINT(EM_DIAGRAM):   END;
99734     +          END;
MPRINT(EM_DIAGRAM):   END;
99735     +        END;
MPRINT(EM_DIAGRAM):   END;
99736     +      ELSE IF  NOT MISSING(longitude ) AND
99737     +                    -117.145 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.145 <= longitude THEN DO;
99738     +        IF  NOT MISSING(median_income ) AND
99739     +          median_income  <               1.9042 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 1.9042 THEN DO;
99740     +          IF  NOT MISSING(latitude ) AND
99741     +                          32.715 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 32.715 <= latitude THEN DO;
99742     +            _NODE_  =                  212;
MPRINT(EM_DIAGRAM):   _NODE_ = 212;
99743     +            _LEAF_  =                   37;
MPRINT(EM_DIAGRAM):   _LEAF_ = 37;
99744     +            P_median_house_value  =               117375;
MPRINT(EM_DIAGRAM):   P_median_house_value = 117375;
99745     +            V_median_house_value  =     130972.727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 130972.727272727;
99746     +            END;
MPRINT(EM_DIAGRAM):   END;
99747     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99748     +            _NODE_  =                  211;
MPRINT(EM_DIAGRAM):   _NODE_ = 211;
99749     +            _LEAF_  =                   36;
MPRINT(EM_DIAGRAM):   _LEAF_ = 36;
99750     +            P_median_house_value  =     88369.2307692307;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88369.2307692307;
99751     +            V_median_house_value  =                92400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 92400;
99752     +            END;
MPRINT(EM_DIAGRAM):   END;
99753     +          END;
MPRINT(EM_DIAGRAM):   END;
99754     +        ELSE IF  NOT MISSING(median_income ) AND
99755     +                        1.9042 <= median_income  AND
99756     +          median_income  <              2.57705 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 1.9042 <= median_income AND median_income < 2.57705 THEN DO;
99757     +          _NODE_  =                  112;
MPRINT(EM_DIAGRAM):   _NODE_ = 112;
99758     +          _LEAF_  =                   38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
99759     +          P_median_house_value  =     121549.056603773;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121549.056603773;
99760     +          V_median_house_value  =               127132;
MPRINT(EM_DIAGRAM):   V_median_house_value = 127132;
99761     +          END;
MPRINT(EM_DIAGRAM):   END;
99762     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99763     +          _NODE_  =                  113;
MPRINT(EM_DIAGRAM):   _NODE_ = 113;
99764     +          _LEAF_  =                   39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
99765     +          P_median_house_value  =     149291.549295774;
MPRINT(EM_DIAGRAM):   P_median_house_value = 149291.549295774;
99766     +          V_median_house_value  =     147117.391304347;
MPRINT(EM_DIAGRAM):   V_median_house_value = 147117.391304347;
99767     +          END;
MPRINT(EM_DIAGRAM):   END;
99768     +        END;
MPRINT(EM_DIAGRAM):   END;
99769     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99770     +        _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
99771     +         %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
99772     +        IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
99773     +          _NODE_  =                  110;
MPRINT(EM_DIAGRAM):   _NODE_ = 110;
99774     +          _LEAF_  =                   35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 35;
99775     +          P_median_house_value  =      215368.37755102;
MPRINT(EM_DIAGRAM):   P_median_house_value = 215368.37755102;
99776     +          V_median_house_value  =     229203.107692307;
MPRINT(EM_DIAGRAM):   V_median_house_value = 229203.107692307;
99777     +          END;
MPRINT(EM_DIAGRAM):   END;
99778     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99779     +          _NODE_  =                  109;
MPRINT(EM_DIAGRAM):   _NODE_ = 109;
99780     +          _LEAF_  =                   34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
99781     +          P_median_house_value  =     183525.475155279;
MPRINT(EM_DIAGRAM):   P_median_house_value = 183525.475155279;
99782     +          V_median_house_value  =     179737.686619718;
MPRINT(EM_DIAGRAM):   V_median_house_value = 179737.686619718;
99783     +          END;
MPRINT(EM_DIAGRAM):   END;
99784     +        END;
MPRINT(EM_DIAGRAM):   END;
99785     +      END;
MPRINT(EM_DIAGRAM):   END;
99786     +    END;
MPRINT(EM_DIAGRAM):   END;
99787     +  ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
99788     +    IF  NOT MISSING(median_income ) AND
99789     +      median_income  <              2.05115 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 2.05115 THEN DO;
99790     +      IF  NOT MISSING(total_bedrooms ) AND
99791     +        total_bedrooms  <                 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND total_bedrooms < 23.5 THEN DO;
99792     +        _NODE_  =                   51;
MPRINT(EM_DIAGRAM):   _NODE_ = 51;
99793     +        _LEAF_  =                   40;
