*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 1.9042 <= median_income AND median_income < 2.57705 THEN DO;
199957    +          _NODE_  =                  112;
MPRINT(EM_DIAGRAM):   _NODE_ = 112;
199958    +          _LEAF_  =                   38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
199959    +          P_median_house_value  =     121549.056603773;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121549.056603773;
199960    +          V_median_house_value  =               127132;
MPRINT(EM_DIAGRAM):   V_median_house_value = 127132;
199961    +          END;
MPRINT(EM_DIAGRAM):   END;
199962    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199963    +          _NODE_  =                  113;
MPRINT(EM_DIAGRAM):   _NODE_ = 113;
199964    +          _LEAF_  =                   39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
199965    +          P_median_house_value  =     149291.549295774;
MPRINT(EM_DIAGRAM):   P_median_house_value = 149291.549295774;
199966    +          V_median_house_value  =     147117.391304347;
MPRINT(EM_DIAGRAM):   V_median_house_value = 147117.391304347;
199967    +          END;
MPRINT(EM_DIAGRAM):   END;
199968    +        END;
MPRINT(EM_DIAGRAM):   END;
199969    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199970    +        _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
199971    +         %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
199972    +        IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
199973    +          _NODE_  =                  110;
MPRINT(EM_DIAGRAM):   _NODE_ = 110;
199974    +          _LEAF_  =                   35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 35;
199975    +          P_median_house_value  =      215368.37755102;
MPRINT(EM_DIAGRAM):   P_median_house_value = 215368.37755102;
199976    +          V_median_house_value  =     229203.107692307;
MPRINT(EM_DIAGRAM):   V_median_house_value = 229203.107692307;
199977    +          END;
MPRINT(EM_DIAGRAM):   END;
199978    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199979    +          _NODE_  =                  109;
MPRINT(EM_DIAGRAM):   _NODE_ = 109;
199980    +          _LEAF_  =                   34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
199981    +          P_median_house_value  =     183525.475155279;
MPRINT(EM_DIAGRAM):   P_median_house_value = 183525.475155279;
199982    +          V_median_house_value  =     179737.686619718;
MPRINT(EM_DIAGRAM):   V_median_house_value = 179737.686619718;
199983    +          END;
MPRINT(EM_DIAGRAM):   END;
199984    +        END;
MPRINT(EM_DIAGRAM):   END;
199985    +      END;
MPRINT(EM_DIAGRAM):   END;
199986    +    END;
MPRINT(EM_DIAGRAM):   END;
199987    +  ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
199988    +    IF  NOT MISSING(median_income ) AND
199989    +      median_income  <              2.05115 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 2.05115 THEN DO;
199990    +      IF  NOT MISSING(total_bedrooms ) AND
199991    +        total_bedrooms  <                 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND total_bedrooms < 23.5 THEN DO;
199992    +        _NODE_  =                   51;
MPRINT(EM_DIAGRAM):   _NODE_ = 51;
199993    +        _LEAF_  =                   40;
MPRINT(EM_DIAGRAM):   _LEAF_ = 40;
199994    +        P_median_house_value  =               156000;
MPRINT(EM_DIAGRAM):   P_median_house_value = 156000;
199995    +        V_median_house_value  =     177857.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 177857.142857142;
199996    +        END;
MPRINT(EM_DIAGRAM):   END;
199997    +      ELSE IF  NOT MISSING(total_bedrooms ) AND
199998    +                         596 <= total_bedrooms  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(total_bedrooms ) AND 596 <= total_bedrooms THEN DO;
199999    +        _NODE_  =                   53;
MPRINT(EM_DIAGRAM):   _NODE_ = 53;
200000    +        _LEAF_  =                   46;
MPRINT(EM_DIAGRAM):   _LEAF_ = 46;
200001    +        P_median_house_value  =     88366.6666666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88366.6666666666;
200002    +        V_median_house_value  =      86508.064516129;
MPRINT(EM_DIAGRAM):   V_median_house_value = 86508.064516129;
200003    +        END;
MPRINT(EM_DIAGRAM):   END;
200004    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200005    +        IF  NOT MISSING(latitude ) AND
200006    +                        37.315 <= latitude  AND
200007    +          latitude  <               39.265 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 37.315 <= latitude AND latitude < 39.265 THEN DO;
200008    +          _NODE_  =                  115;
MPRINT(EM_DIAGRAM):   _NODE_ = 115;
200009    +          _LEAF_  =                   44;
MPRINT(EM_DIAGRAM):   _LEAF_ = 44;
200010    +          P_median_house_value  =                87500;
MPRINT(EM_DIAGRAM):   P_median_house_value = 87500;
200011    +          V_median_house_value  =     94338.8888888889;
MPRINT(EM_DIAGRAM):   V_median_house_value = 94338.8888888889;
200012    +          END;
MPRINT(EM_DIAGRAM):   END;
200013    +        ELSE IF  NOT MISSING(latitude ) AND
200014    +                        39.265 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 39.265 <= latitude THEN DO;
200015    +          _NODE_  =                  116;
MPRINT(EM_DIAGRAM):   _NODE_ = 116;
200016    +          _LEAF_  =                   45;
MPRINT(EM_DIAGRAM):   _LEAF_ = 45;
200017    +          P_median_house_value  =                65700;
MPRINT(EM_DIAGRAM):   P_median_house_value = 65700;
200018    +          V_median_house_value  =     73009.2790697674;
MPRINT(EM_DIAGRAM):   V_median_house_value = 73009.2790697674;
200019    +          END;
MPRINT(EM_DIAGRAM):   END;
200020    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200021    +          IF  NOT MISSING(longitude ) AND
200022    +                        -118.735 <= longitude  AND
200023    +            longitude  <              -116.97 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.735 <= longitude AND longitude < -116.97 THEN DO;
200024    +            _NODE_  =                  214;
MPRINT(EM_DIAGRAM):   _NODE_ = 214;
200025    +            _LEAF_  =                   42;
MPRINT(EM_DIAGRAM):   _LEAF_ = 42;
200026    +            P_median_house_value  =     82988.6363636363;
MPRINT(EM_DIAGRAM):   P_median_house_value = 82988.6363636363;
200027    +            V_median_house_value  =     89244.4444444444;
MPRINT(EM_DIAGRAM):   V_median_house_value = 89244.4444444444;
200028    +            END;
MPRINT(EM_DIAGRAM):   END;
200029    +          ELSE IF  NOT MISSING(longitude ) AND
200030    +                         -116.97 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -116.97 <= longitude THEN DO;
200031    +            _NODE_  =                  215;
MPRINT(EM_DIAGRAM):   _NODE_ = 215;
200032    +            _LEAF_  =                   43;
MPRINT(EM_DIAGRAM):   _LEAF_ = 43;
200033    +            P_median_house_value  =     61670.3703703703;
MPRINT(EM_DIAGRAM):   P_median_house_value = 61670.3703703703;
200034    +            V_median_house_value  =                61225;
MPRINT(EM_DIAGRAM):   V_median_house_value = 61225;
200035    +            END;
MPRINT(EM_DIAGRAM):   END;
200036    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200037    +            _NODE_  =                  213;
MPRINT(EM_DIAGRAM):   _NODE_ = 213;
200038    +            _LEAF_  =                   41;
MPRINT(EM_DIAGRAM):   _LEAF_ = 41;
200039    +            P_median_house_value  =     60315.0943396226;
MPRINT(EM_DIAGRAM):   P_median_house_value = 60315.0943396226;
200040    +            V_median_house_value  =     57645.9770114942;
MPRINT(EM_DIAGRAM):   V_median_house_value = 57645.9770114942;
200041    +            END;
MPRINT(EM_DIAGRAM):   END;
200042    +          END;
MPRINT(EM_DIAGRAM):   END;
200043    +        END;
MPRINT(EM_DIAGRAM):   END;
200044    +      END;
MPRINT(EM_DIAGRAM):   END;
200045    +    ELSE IF  NOT MISSING(median_income ) AND
200046    +                   2.05115 <= median_income  AND
200047    +      median_income  <               2.6077 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 2.05115 <= median_income AND median_income < 2.6077 THEN DO;
200048    +      IF  NOT MISSING(latitude ) AND
200049    +        latitude  <                34.92 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.92 THEN DO;
200050    +        IF  NOT MISSING(longitude ) AND
200051    +          longitude  <             -117.565 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -117.565 THEN DO;
200052    +          _NODE_  =                  120;
MPRINT(EM_DIAGRAM):   _NODE_ = 120;
200053    +          _LEAF_  =                   47;
MPRINT(EM_DIAGRAM):   _LEAF_ = 47;
200054    +          P_median_house_value  =     135371.428571428;
MPRINT(EM_DIAGRAM):   P_median_house_value = 135371.428571428;
200055    +          V_median_house_value  =     122907.692307692;
MPRINT(EM_DIAGRAM):   V_median_house_value = 122907.692307692;
200056    +          END;
MPRINT(EM_DIAGRAM):   END;
200057    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200058    +          _NODE_  =                  121;
MPRINT(EM_DIAGRAM):   _NODE_ = 121;
200059    +          _LEAF_  =                   48;
MPRINT(EM_DIAGRAM):   _LEAF_ = 48;
200060    +          P_median_house_value  =     98333.8461538461;
MPRINT(EM_DIAGRAM):   P_median_house_value = 98333.8461538461;
200061    +          V_median_house_value  =     94758.6206896551;
MPRINT(EM_DIAGRAM):   V_median_house_value = 94758.6206896551;
200062    +          END;
MPRINT(EM_DIAGRAM):   END;
200063    +        END;
MPRINT(EM_DIAGRAM):   END;
200064    +      ELSE IF  NOT MISSING(latitude ) AND
200065    +                       34.92 <= latitude  AND
200066    +        latitude  <               37.305 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.92 <= latitude AND latitude < 37.305 THEN DO;
200067    +        _NODE_  =                   55;
MPRINT(EM_DIAGRAM):   _NODE_ = 55;
200068    +        _LEAF_  =                   49;
MPRINT(EM_DIAGRAM):   _LEAF_ = 49;
200069    +        P_median_house_value  =             73202.99;
MPRINT(EM_DIAGRAM):   P_median_house_value = 73202.99;
200070    +        V_median_house_value  =     74852.1126760563;
MPRINT(EM_DIAGRAM):   V_median_house_value = 74852.1126760563;
200071    +        END;
MPRINT(EM_DIAGRAM):   END;
200072    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200073    +        IF  NOT MISSING(latitude ) AND
200074    +                         38.99 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 38.99 <= latitude THEN DO;
200075    +          _NODE_  =                  125;
MPRINT(EM_DIAGRAM):   _NODE_ = 125;
200076    +          _LEAF_  =                   51;
MPRINT(EM_DIAGRAM):   _LEAF_ = 51;
200077    +          P_median_house_value  =     83192.6470588235;
MPRINT(EM_DIAGRAM):   P_median_house_value = 83192.6470588235;
200078    +          V_median_house_value  =     81235.0877192982;
MPRINT(EM_DIAGRAM):   V_median_house_value = 81235.0877192982;
200079    +          END;
MPRINT(EM_DIAGRAM):   END;
200080    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200081    +          _NODE_  =                  124;
MPRINT(EM_DIAGRAM):   _NODE_ = 124;
200082    +          _LEAF_  =                   50;
MPRINT(EM_DIAGRAM):   _LEAF_ = 50;
200083    +          P_median_house_value  =     106808.571428571;
MPRINT(EM_DIAGRAM):   P_median_house_value = 106808.571428571;
200084    +          V_median_house_value  =     110479.569892473;
MPRINT(EM_DIAGRAM):   V_median_house_value = 110479.569892473;
200085    +          END;
MPRINT(EM_DIAGRAM):   END;
200086    +        END;
MPRINT(EM_DIAGRAM):   END;
200087    +      END;
MPRINT(EM_DIAGRAM):   END;
200088    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200089    +      IF  NOT MISSING(latitude ) AND
200090    +        latitude  <               34.855 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.855 THEN DO;
200091    +        IF  NOT MISSING(longitude ) AND
200092    +          longitude  <             -118.015 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.015 THEN DO;
200093    +          _NODE_  =                  126;
MPRINT(EM_DIAGRAM):   _NODE_ = 126;
200094    +          _LEAF_  =                   52;
MPRINT(EM_DIAGRAM):   _LEAF_ = 52;
200095    +          P_median_house_value  =               221920;
MPRINT(EM_DIAGRAM):   P_median_house_value = 221920;
200096    +          V_median_house_value  =     196390.909090909;
MPRINT(EM_DIAGRAM):   V_median_house_value = 196390.909090909;
200097    +          END;
MPRINT(EM_DIAGRAM):   END;
200098    +        ELSE IF  NOT MISSING(longitude ) AND
200099    +                      -116.215 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -116.215 <= longitude THEN DO;
200100    +          _NODE_  =                  128;
MPRINT(EM_DIAGRAM):   _NODE_ = 128;
200101    +          _LEAF_  =                   54;
MPRINT(EM_DIAGRAM):   _LEAF_ = 54;
200102    +          P_median_house_value  =             76131.25;
MPRINT(EM_DIAGRAM):   P_median_house_value = 76131.25;
200103    +          V_median_house_value  =     96333.3333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 96333.3333333333;
200104    +          END;
MPRINT(EM_DIAGRAM):   END;
200105    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200106    +          _NODE_  =                  127;
MPRINT(EM_DIAGRAM):   _NODE_ = 127;
200107    +          _LEAF_  =                   53;
MPRINT(EM_DIAGRAM):   _LEAF_ = 53;
200108    +          P_median_house_value  =     134491.778481012;
MPRINT(EM_DIAGRAM):   P_median_house_value = 134491.778481012;
200109    +          V_median_house_value  =     122497.580645161;
MPRINT(EM_DIAGRAM):   V_median_house_value = 122497.580645161;
200110    +          END;
MPRINT(EM_DIAGRAM):   END;
200111    +        END;
MPRINT(EM_DIAGRAM):   END;
200112    +      ELSE IF  NOT MISSING(latitude ) AND
200113    +                      34.855 <= latitude  AND
200114    +        latitude  <               36.825 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.855 <= latitude AND latitude < 36.825 THEN DO;
200115    +        _NODE_  =                   58;
MPRINT(EM_DIAGRAM):   _NODE_ = 58;
200116    +        _LEAF_  =                   55;
MPRINT(EM_DIAGRAM):   _LEAF_ = 55;
200117    +        P_median_house_value  =     84531.5789473684;
MPRINT(EM_DIAGRAM):   P_median_house_value = 84531.5789473684;
200118    +        V_median_house_value  =     83870.4225352112;
MPRINT(EM_DIAGRAM):   V_median_house_value = 83870.4225352112;
200119    +        END;
MPRINT(EM_DIAGRAM):   END;
200120    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200121    +        IF  NOT MISSING(latitude ) AND
200122    +                         39.33 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 39.33 <= latitude THEN DO;
200123    +          _NODE_  =                  130;
MPRINT(EM_DIAGRAM):   _NODE_ = 130;
200124    +          _LEAF_  =                   57;
MPRINT(EM_DIAGRAM):   _LEAF_ = 57;
200125    +          P_median_house_value  =     96182.9787234042;
MPRINT(EM_DIAGRAM):   P_median_house_value = 96182.9787234042;
200126    +          V_median_house_value  =     98427.2727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 98427.2727272727;
200127    +          END;
MPRINT(EM_DIAGRAM):   END;
200128    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200129    +          _NODE_  =                  129;
MPRINT(EM_DIAGRAM):   _NODE_ = 129;
200130    +          _LEAF_  =                   56;
MPRINT(EM_DIAGRAM):   _LEAF_ = 56;
200131    +          P_median_house_value  =     125776.897689769;
MPRINT(EM_DIAGRAM):   P_median_house_value = 125776.897689769;
200132    +          V_median_house_value  =     121134.134615384;
MPRINT(EM_DIAGRAM):   V_median_house_value = 121134.134615384;
200133    +          END;
MPRINT(EM_DIAGRAM):   END;
200134    +        END;
MPRINT(EM_DIAGRAM):   END;
200135    +      END;
MPRINT(EM_DIAGRAM):   END;
200136    +    END;
MPRINT(EM_DIAGRAM):   END;
200137    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200138    +    IF  NOT MISSING(longitude ) AND
200139    +      longitude  <             -122.405 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.405 THEN DO;
