*------------------------------------------------------------*
User:                smupp
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_MSE_      ";
MPRINT(REPORTFIT):   Label=" Mean Square Error                         ";
MPRINT(REPORTFIT):   Train =_MSE_ ;
MPRINT(REPORTFIT):   Validate=_VMSE_;
MPRINT(REPORTFIT):   Test=_TMSE_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_NW_       ";
MPRINT(REPORTFIT):   Label=" Number of Estimate Weights                ";
MPRINT(REPORTFIT):   Train =_NW_ ;
MPRINT(REPORTFIT):   Validate=_VNW_;
MPRINT(REPORTFIT):   Test=_TNW_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_RFPE_     ";
MPRINT(REPORTFIT):   Label=" Root Final Prediction Error               ";
MPRINT(REPORTFIT):   Train =_RFPE_ ;
MPRINT(REPORTFIT):   Validate=_VRFPE_;
MPRINT(REPORTFIT):   Test=_TRFPE_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_RMSE_     ";
MPRINT(REPORTFIT):   Label=" Root Mean Squared Error                   ";
MPRINT(REPORTFIT):   Train =_RMSE_ ;
MPRINT(REPORTFIT):   Validate=_VRMSE_;
MPRINT(REPORTFIT):   Test=_TRMSE_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_SBC_      ";
MPRINT(REPORTFIT):   Label=" Schwarz's Bayesian Criterion              ";
MPRINT(REPORTFIT):   Train =_SBC_ ;
MPRINT(REPORTFIT):   Validate=_VSBC_;
MPRINT(REPORTFIT):   Test=_TSBC_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_SUMW_     ";
MPRINT(REPORTFIT):   Label=" Sum of Case Weights Times Freq            ";
MPRINT(REPORTFIT):   Train =_SUMW_ ;
MPRINT(REPORTFIT):   Validate=_VSUMW_;
MPRINT(REPORTFIT):   Test=_TSUMW_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   keep Parent Model Target TargetLabel FitStat Label Train Validate Test;
MPRINT(REPORTFIT):   run;
 
NOTE: Variable _VCRITERION_ is uninitialized.
NOTE: Variable _TCRITERION_ is uninitialized.
NOTE: Variable _VDFT_ is uninitialized.
NOTE: Variable _TDFT_ is uninitialized.
NOTE: Variable _VAIC_ is uninitialized.
NOTE: Variable _TAIC_ is uninitialized.
NOTE: Variable _VDFE_ is uninitialized.
NOTE: Variable _TDFE_ is uninitialized.
NOTE: Variable _VDFM_ is uninitialized.
NOTE: Variable _TDFM_ is uninitialized.
NOTE: Variable _VFPE_ is uninitialized.
NOTE: Variable _TFPE_ is uninitialized.
NOTE: Variable _VNW_ is uninitialized.
NOTE: Variable _TNW_ is uninitialized.
NOTE: Variable _VRFPE_ is uninitialized.
NOTE: Variable _TRFPE_ is uninitialized.
NOTE: Variable _VSBC_ is uninitialized.
NOTE: Variable _TSBC_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.MDLCOMP3_EMOUTFIT.
NOTE: The data set EMWS2.MDLCOMP3_EMREPORTFIT has 40 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
192260     proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS2 nolist;
192261     modify MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   modify MdlComp3_EMRANK;
192262     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
192263        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
192264     run;
 
NOTE: MODIFY was successful for EMWS2.MDLCOMP3_EMRANK.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.21 seconds
      cpu time            0.06 seconds
 
 
192265     proc sort data=EMWS2.MdlComp3_EMRANK NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp3_EMRANK NOTHREADS;
192266     by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
192267     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 120 observations read from the data set EMWS2.MDLCOMP3_EMRANK.
NOTE: The data set EMWS2.MDLCOMP3_EMRANK has 120 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
192268     proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS2 nolist;
192269     modify MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   modify MdlComp3_EMSCOREDIST;
192270     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
192271        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
192272     run;
 
NOTE: MODIFY was successful for EMWS2.MDLCOMP3_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.19 seconds
      cpu time            0.09 seconds
 
 
192273     proc sort data=EMWS2.MdlComp3_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp3_EMSCOREDIST NOTHREADS;
192274     by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
192275     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 107 observations read from the data set EMWS2.MDLCOMP3_EMSCOREDIST.
NOTE: The data set EMWS2.MDLCOMP3_EMSCOREDIST has 107 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 11, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:20:53" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 11, 2024
Time:                00:20:53
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3676PB4 "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3676PB4 new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS2.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
NOTE: View EMWS2.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
192377     /* Generate assessment metadata, which will be used to generate assessment data step */
192378     /* code, such as retrieving names of temporary variables and summary variables,      */
192379     /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
192380     /* roc, index, scoreDist and could be thought as a global variable in assessment     */
192381     /* computation.                                                                      */
192382     data work.ASSESS_3HES7VB_assessMeta_rAsExN;
MPRINT(EM_DIAGRAM):    data work.ASSESS_3HES7VB_assessMeta_rAsExN;
192383     length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
192383   ! RESULT_MAX_LABEL
192384        $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
192385     VARIABLE = "median_house_value";
MPRINT(EM_DIAGRAM):   VARIABLE = "median_house_value";
192386     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192387     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192388     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192389     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
192390     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
192391     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192392     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
192393     GEN_VAR_IN_TEMP_DATA = "median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "median_house_value";
192394     RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
192395     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
192396     RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
192397     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
192398     MIN_ADJUSTED = "median_h_minAdjusted_g2lBoTbC2";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "median_h_minAdjusted_g2lBoTbC2";
192399     RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
192400     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
192401     MAX_ADJUSTED = "median_h_maxAdjusted_MRSdd4Rhz";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "median_h_maxAdjusted_MRSdd4Rhz";
192402     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192403     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192404     TEMPORARY_VARIABLE = "median_house_val_UvV1qAhhXPaCnJq";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "median_house_val_UvV1qAhhXPaCnJq";
192405     output;
MPRINT(EM_DIAGRAM):   output;
192406     VARIABLE = "P_median_house_value";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_median_house_value";
192407     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192408     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192409     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192410     LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
192411     PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
192412     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192413     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
192414     GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
192415     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
192416     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
192417     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
192418     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
192419     MIN_ADJUSTED = "P_median_minAdjusted_jT65MoqhN";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_median_minAdjusted_jT65MoqhN";
192420     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
192421     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
192422     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
192423     MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
192424     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192425     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192426     TEMPORARY_VARIABLE = "P_median_house_v_c19T5H_5Xxgj3qQ";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_median_house_v_c19T5H_5Xxgj3qQ";
192427     output;
MPRINT(EM_DIAGRAM):   output;
192428     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_3HES7VB_ASSESSMETA_RASEXN has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
192429     /* Generate temporary dataset and obtain summary statistics such as total number of   */
192430     /* obserations, frequency of target.  However, summary statistics for class reporting */
192431     /* variabels are not computed here since if there exist class reporting variables,    */
192432     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
192433     /* summary statisitcs, if any.                                                        */
192434     data work.ASSESS_3HES7VB_normSD_tMwZeg(drop=
192435     _numberOfObservation_
192436     _intervalTargetMin_ _intervalTargetMax_
192437     )
192438     work.ASSESS_3HES7VB_meansAndTi__pLaF4 (keep=
192439     _numberOfObservation_
192440     _intervalTargetMin_ _intervalTargetMax_
192441     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_3HES7VB_normSD_tMwZeg(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_3HES7VB_meansAndTi__pLaF4 (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
192442     set EMWS2.MdlComp_TRAIN(
192443     where=(
192444     (median_house_value ^= .)
192445     and (P_median_house_value ^= .)
192446     )
192447     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_TRAIN( where=( (median_house_value ^= .) and (P_median_house_value ^= .) ) ) end=_lastObservation_;
192448     keep frequency_ZJqvaC;
MPRINT(EM_DIAGRAM):   keep frequency_ZJqvaC;
192449     frequency_ZJqvaC = 1;
MPRINT(EM_DIAGRAM):   frequency_ZJqvaC = 1;
192450     keep median_house_value;
MPRINT(EM_DIAGRAM):   keep median_house_value;
192451     keep P_median_house_value;
MPRINT(EM_DIAGRAM):   keep P_median_house_value;
192452     output work.ASSESS_3HES7VB_normSD_tMwZeg;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3HES7VB_normSD_tMwZeg;
192453     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
192454     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
192455     _numberOfObservation_ + frequency_ZJqvaC;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_ZJqvaC;
192456     keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
192457     retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
192458     retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
192459     if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
192460     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
192461     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
192462     end;
MPRINT(EM_DIAGRAM):   end;
192463     else do;
MPRINT(EM_DIAGRAM):   else do;
192464     if (_intervalTargetMin_ > P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_median_house_value) then do;
192465     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
192466     end;
MPRINT(EM_DIAGRAM):   end;
192467     if (_intervalTargetMax_ < P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_median_house_value) then do;
192468     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
192469     end;
MPRINT(EM_DIAGRAM):   end;
192470     end;
MPRINT(EM_DIAGRAM):   end;
192471     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
192472     output work.ASSESS_3HES7VB_meansAndTi__pLaF4;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3HES7VB_meansAndTi__pLaF4;
192473     end;
MPRINT(EM_DIAGRAM):   end;
192474     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 6605 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 6605 observations read from the data set EMWS2.TREE4_TRAIN.
NOTE: There were 6605 observations read from the data set EMWS2.MDLCOMP_TRAIN.
      WHERE (median_house_value not = .) and (P_median_house_value not = .);
NOTE: The data set WORK.ASSESS_3HES7VB_NORMSD_TMWZEG has 6605 observations and 3 variables.
NOTE: The data set WORK.ASSESS_3HES7VB_MEANSANDTI__PLAF4 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
192475     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192476     set EMWS2.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp3_EMRANK;
192477     where MODEL = "Tree4" and TARGET = "median_house_value" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree4" and TARGET = "median_house_value" and dataRole="TRAIN";
192478     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP3_EMRANK.
      WHERE (MODEL='Tree4') and (TARGET='median_house_value') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
192479     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
192480     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
192481     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
192482     output;
MPRINT(EM_DIAGRAM):   output;
192483     end;
MPRINT(EM_DIAGRAM):   end;
192484     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
192485     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
192486     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
192487     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
192488     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
192489     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192490     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
192491     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
192492     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
192493     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
192494     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
192495     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
192496     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
192497     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
192498     /* tied */
192499     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
192500     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
192501     end;
MPRINT(EM_DIAGRAM):   end;
192502     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
192503     /* next tied */
192504     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
192505     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
192506     end;
MPRINT(EM_DIAGRAM):   end;
192507     output;
MPRINT(EM_DIAGRAM):   output;
192508     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
192509     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
192510     *end;
MPRINT(EM_DIAGRAM):   *end;
192511     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
192512     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
192513     end;
MPRINT(EM_DIAGRAM):   end;
192514     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
192515     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
192516     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
192517     end;
MPRINT(EM_DIAGRAM):   end;
192518     end;
MPRINT(EM_DIAGRAM):   end;
192519     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
192520     /* correct the previous change */
192521     end;
MPRINT(EM_DIAGRAM):   end;
192522     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
192523     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
192524     output;
MPRINT(EM_DIAGRAM):   output;
192525     end;
MPRINT(EM_DIAGRAM):   end;
192526     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
192527     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
192528     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
192529     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192530     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
192531     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
192532     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
192533     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
192534     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
192535     end;
MPRINT(EM_DIAGRAM):   end;
192536     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
192537     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
192538     output;
MPRINT(EM_DIAGRAM):   output;
192539     end;
MPRINT(EM_DIAGRAM):   end;
192540     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
192541     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
